year,week_of_year,calls_offered_last_year,calls_offered_avg_last_year,year,week_of_year,calls_handled,calls_abandoned,avg_speed_answer,avg_handle_time,avg_talk,avg_acw,service_level,avg_abandon_time,max_wait_time,day_of_year,day_of_week,calls_offered_last_year,calls_offered_avg_last_year,month_August,month_December,month_February,month_January,month_July,month_June,month_March,month_May,month_November,month_October,month_September,week_day_Monday,week_day_Saturday,week_day_Sunday,week_day_Thursday,week_day_Tuesday,week_day_Wednesday,calls_offered_actual,calls_offered_predicted
2022,50,0.0,0.0,2022,50,1132.0,26.0,57.0,598.5,514.0,84.325,89.37,96.5,517.0,343,4,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1167.0,1168.157437657122
2024,20,975.0,1127.826923076923,2024,20,749.0,28.0,59.0,817.0,711.5,105.5,0.87905,156.0,648.0,135,1,975.0,1127.826923076923,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,783.0,784.3284317312234
2023,23,1246.0,1296.8461538461538,2023,23,929.0,8.0,20.0,552.0,470.5,81.11,0.97535,105.5,440.5,158,2,1246.0,1296.8461538461538,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,945.0,944.6939409282736
2023,26,1146.0,1205.7115384615386,2023,26,986.0,4.0,17.5,438.0,366.0,72.115,0.9812,15.0,380.0,180,3,1146.0,1205.7115384615386,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,1002.0,998.2272730509375
2023,46,1385.0,1438.5961538461538,2023,46,908.0,7.0,30.33333333,708.3333333,631.3333333,77.56333333,0.9481,47.0,266.6666667,318,1,1385.0,1438.5961538461538,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,927.0,923.8045564460535
2022,21,0.0,0.0,2022,21,1215.0,9.0,28.0,579.5,508.0,71.48,95.62,48.5,290.0,137,1,0.0,0.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,1233.0,1233.4246956127522
2022,32,0.0,0.0,2022,32,1014.0,380.0,500.0,638.5,550.0,88.465,23.04,328.5,1863.0,214,1,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1404.0,1402.227129442676
2022,25,0.0,0.0,2022,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169,5,0.0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,0.0,-0.1483862299475902
2022,14,0.0,0.0,2022,14,1666.0,76.0,83.5,596.0,511.5,84.165,81.84,154.0,651.5,87,0,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,1758.0,1756.1781974084502
2022,42,0.0,0.0,2022,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282,6,0.0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,0.0,0.09136598976033383
2023,31,0.0,0.0,2023,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211,6,0.0,0.0,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,0.0,-0.2562803335398769
2022,11,0.0,0.0,2022,11,1469.0,45.0,82.0,576.0,497.5,78.12,81.46,90.0,507.0,68,2,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,1527.0,1525.7530720059954
2024,1,0.0,1158.1153846153845,2024,1,128.0,8.0,24.0,614.0,513.0,101.0,0.8971,1262.5,2571.0,1,0,0.0,1158.1153846153845,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,139.0,140.51898457201446
2024,32,1040.0,885.1346153846154,2024,32,669.0,17.0,37.0,809.0,731.0,78.0,0.9,76.0,530.0,222,4,1040.0,885.1346153846154,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,690.0,692.2609406734202
2023,31,1061.0,0.09433962264150944,2023,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217,5,1061.0,0.09433962264150944,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.0,-0.4653324287550049
2022,41,0.0,0.0,2022,41,1361.0,59.0,128.0,685.0,561.5,123.825,76.01,487.0,3009.0,276,0,0.0,0.0,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,1435.0,1431.6826394736977
2022,6,0.0,0.0,2022,6,1568.0,27.0,42.0,583.5,518.5,65.12,92.63,100.5,436.0,31,0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,1607.0,1607.6049078961519
2024,24,1026.0,1127.826923076923,2024,24,675.0,23.0,73.0,878.0,822.0,56.0,0.8252,127.0,433.0,163,1,1026.0,1127.826923076923,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,698.0,705.359934542977
2024,16,0.0,0.03773584905660377,2024,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105,6,0.0,0.03773584905660377,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0,0.012151099192550419
2023,42,872.0,0.09433962264150944,2023,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294,5,872.0,0.09433962264150944,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,0.0,0.07185822674631481
2023,46,1091.0,1110.923076923077,2023,46,735.0,6.0,17.0,700.0,603.3333333,96.66666667,0.995166667,354.5,95.66666667,321,4,1091.0,1110.923076923077,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,746.0,748.4428554606327
2022,19,0.0,0.0,2022,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121,6,0.0,0.0,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,0.0,-0.3144915203694154
2023,52,0.0,1358.25,2023,52,10.0,4.0,97.0,631.0,520.0,111.0,0.58335,679.0,966.0,359,0,0.0,1358.25,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,14.0,19.9161876872663
2023,19,1329.0,1296.8461538461538,2023,19,926.0,13.0,22.5,562.5,494.0,68.2,95.64,72.0,407.0,130,2,1329.0,1296.8461538461538,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,955.0,948.9720445672924
2023,30,1245.0,1205.7115384615386,2023,30,1119.0,44.0,58.5,591.5,514.5,76.635,0.8761,185.0,646.5,208,3,1245.0,1205.7115384615386,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,1171.0,1172.701697528089
2022,5,0.0,0.0,2022,5,1713.0,92.0,86.5,621.0,553.0,67.575,81.77,128.5,570.0,24,0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,1819.0,1818.518179258956
2023,3,1125.0,1438.5961538461538,2023,3,1296.0,11.0,24.5,553.5,467.5,85.58,97.36,36.5,506.0,17,1,1125.0,1438.5961538461538,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,1325.0,1318.7050308084144
2022,21,0.0,0.0,2022,21,1000.0,19.0,46.5,584.0,507.0,77.175,93.87,226.0,904.0,140,4,0.0,0.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,1028.0,1027.1870337241874
2023,15,0.0,1358.25,2023,15,1282.0,12.0,27.5,545.0,480.5,64.725,95.87,58.0,383.0,100,0,0.0,1358.25,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1305.0,1307.8938180704167
2022,11,0.0,0.0,2022,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71,5,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,0.0,0.7159068554168755
2023,26,1021.0,1110.923076923077,2023,26,704.0,3.0,30.0,562.0,471.0,91.44,0.9549,10.0,650.5,181,4,1021.0,1110.923076923077,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,711.0,712.8757160044693
2022,17,0.0,0.0,2022,17,1580.0,13.0,30.0,619.0,533.0,86.335,95.07,43.0,400.0,108,0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1604.0,1606.399102149906
2023,34,0.0,0.0,2023,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232,6,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0,-0.30783560889599926
2024,27,819.0,1127.826923076923,2024,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184,1,819.0,1127.826923076923,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,0.0,-0.6088301448247364
2022,35,0.0,0.0,2022,35,1039.0,51.0,94.5,586.5,498.0,88.365,83.43,112.5,1022.0,236,2,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1099.0,1098.314753731573
2023,37,0.0,1358.25,2023,37,1190.0,235.0,347.0,707.0,602.5,104.755,0.43295,358.5,1432.5,254,0,0.0,1358.25,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,1431.0,1437.8026905459938
2022,25,0.0,0.0,2022,25,1168.0,27.0,91.0,582.0,490.5,91.4,82.42,146.5,634.0,166,2,0.0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,1206.0,1204.2052911911826
2022,10,0.0,0.0,2022,10,1416.0,29.0,43.0,594.0,525.5,68.1,89.65,73.0,390.5,60,1,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,1454.0,1456.4250495575238
2023,18,0.0,1358.25,2023,18,1190.0,8.0,18.5,559.0,483.5,75.265,97.19,72.5,419.0,121,0,0.0,1358.25,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,1215.0,1210.9793239831984
2024,2,1180.0,885.1346153846154,2024,2,756.0,0.0,11.0,674.0,585.5,89.0,0.9963,0.0,58.0,12,4,1180.0,885.1346153846154,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,758.0,762.0734951935191
2023,24,1317.0,1438.5961538461538,2023,24,939.0,6.0,13.5,500.5,430.5,70.495,0.9905,71.0,158.0,164,1,1317.0,1438.5961538461538,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,957.0,952.7213392785341
2022,7,0.0,0.0,2022,7,1465.0,26.0,39.0,584.0,505.0,78.935,93.47,93.0,439.5,40,2,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1500.0,1502.5633875409094
2023,9,1587.0,1438.5961538461538,2023,9,1354.0,33.0,53.0,527.5,457.0,70.16,91.15,114.5,903.0,59,1,1587.0,1438.5961538461538,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1398.0,1399.3272616855543
2024,2,1447.0,1060.1153846153845,2024,2,816.0,1.0,10.5,728.0,636.5,92.0,0.9903,11.0,41.0,10,2,1447.0,1060.1153846153845,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,823.0,824.2295287546718
2023,33,1168.0,1110.923076923077,2023,33,806.0,13.0,44.0,604.5,511.0,93.015,0.917,125.5,600.0,230,4,1168.0,1110.923076923077,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,824.0,825.4038095758547
2024,31,1131.0,1127.826923076923,2024,31,729.0,6.0,18.0,820.0,726.0,95.0,0.9521,108.0,374.0,212,1,1131.0,1127.826923076923,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,752.0,742.3480706369115
2024,9,1398.0,1060.1153846153845,2024,9,762.0,3.0,10.5,687.5,595.5,91.5,0.98685,29.5,156.5,59,2,1398.0,1060.1153846153845,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,770.0,772.1173386968132
2022,39,0.0,0.0,2022,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267,5,0.0,0.0,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,0.0,0.19050045498477175
2024,29,1570.0,885.1346153846154,2024,29,682.0,2.0,15.0,721.0,636.0,85.0,0.974,110.0,351.0,201,4,1570.0,885.1346153846154,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,692.0,689.8378801104876
2022,39,0.0,0.0,2022,39,1199.0,43.0,79.5,559.5,478.0,80.86,85.5,170.5,968.0,262,0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,1249.0,1252.6369224032437
2022,39,0.0,0.0,2022,39,813.0,18.0,59.0,595.5,505.5,90.39,91.83,277.0,1363.5,266,4,0.0,0.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,836.0,838.4621804861067
2022,45,0.0,0.0,2022,45,929.0,19.0,32.0,587.0,503.5,83.525,95.15,94.5,464.0,308,4,0.0,0.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,957.0,956.2780093730555
2022,29,0.0,0.0,2022,29,1103.0,945.0,1109.0,615.5,544.5,71.15,3.69,552.0,3591.0,193,1,0.0,0.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,2055.0,2058.6695498833783
2023,44,0.0,0.0,2023,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302,6,0.0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,0.0,0.18623133605396447
2023,1,1278.0,0.09433962264150944,2023,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,5,1278.0,0.09433962264150944,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,0.0,-0.6430566575454293
2024,30,1204.0,1060.1153846153845,2024,30,627.0,188.0,552.0,829.0,742.0,86.0,0.1971,275.0,1569.0,206,2,1204.0,1060.1153846153845,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,832.0,822.0158139802902
2024,15,1305.0,1127.826923076923,2024,15,717.0,24.0,46.0,720.5,598.0,123.0,0.8896,243.0,852.5,100,1,1305.0,1127.826923076923,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,747.0,748.0489057813013
2023,49,1425.0,1296.8461538461538,2023,49,888.0,29.0,96.33333333,690.3333333,603.3333333,87.39,0.899033333,734.0,1253.333333,340,2,1425.0,1296.8461538461538,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,923.0,926.7821953291148
2022,44,0.0,0.0,2022,44,1244.0,61.0,93.0,616.0,526.5,89.11,79.7,133.0,684.0,297,0,0.0,0.0,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,1319.0,1316.214325924892
2022,12,0.0,0.0,2022,12,1441.0,212.0,260.5,578.0,496.5,81.865,50.12,208.5,1003.5,77,4,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1666.0,1664.4505697733198
2023,13,0.0,0.0,2023,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85,6,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,0.0,0.7081641284188436
2024,1,1224.0,0.057692307692307696,2024,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,5,1224.0,0.057692307692307696,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,0.0,-0.7689404720726429
2023,43,938.0,0.09433962264150944,2023,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301,5,938.0,0.09433962264150944,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,0.0,0.0474136802722569
2024,22,830.0,0.057692307692307696,2024,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153,5,830.0,0.057692307692307696,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,0.0,-0.378696688320332
2024,25,801.0,0.057692307692307696,2024,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174,5,801.0,0.057692307692307696,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,0.0,-0.39188133031214534
2023,37,1090.0,1110.923076923077,2023,37,714.0,30.0,66.5,655.5,547.0,108.965,0.89835,221.0,1026.0,258,4,1090.0,1110.923076923077,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,757.0,750.871446114268
2022,10,0.0,0.0,2022,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64,5,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,0.0,0.7228631471314202
2024,9,1347.0,885.1346153846154,2024,9,652.0,41.0,50.0,711.5,616.5,95.5,0.9065,495.0,1413.5,61,4,1347.0,885.1346153846154,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,694.0,699.9018712006109
2023,24,1225.0,1110.923076923077,2023,24,751.0,11.0,40.0,546.5,470.5,75.64,0.9361,90.5,649.0,167,4,1225.0,1110.923076923077,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,765.0,767.9698276374871
2024,9,0.0,1158.1153846153845,2024,9,832.0,13.0,29.0,707.0,616.5,90.5,0.9365,318.0,904.5,57,0,0.0,1158.1153846153845,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,852.0,854.3488367183373
2024,4,1518.0,885.1346153846154,2024,4,680.0,0.0,9.5,668.0,578.0,89.5,0.9902,0.0,122.5,26,4,1518.0,885.1346153846154,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,687.0,685.2619517786811
2024,27,898.0,0.057692307692307696,2024,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188,5,898.0,0.057692307692307696,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,0.0,-0.5038225585026055
2023,38,836.0,0.09433962264150944,2023,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266,5,836.0,0.09433962264150944,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,0.0,0.08487995844424745
2022,44,0.0,0.0,2022,44,959.0,10.0,31.0,640.0,535.5,103.93,95.47,342.5,601.0,300,3,0.0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,978.0,978.7896180670109
2022,34,0.0,0.0,2022,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232,5,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.0,-0.31400546532705675
2023,22,0.0,1358.25,2023,22,140.0,3.0,56.5,557.0,506.0,50.835,0.8859,96.5,658.5,149,0,0.0,1358.25,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,152.0,147.68495626087508
2022,14,0.0,0.0,2022,14,1559.0,112.0,115.5,586.5,503.5,82.84,74.54,145.0,768.5,89,2,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,1683.0,1683.4638184386786
2023,46,0.0,0.0,2023,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316,6,0.0,0.0,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,0.0,0.2073374332941853
2023,41,1091.0,1205.7115384615386,2023,41,709.0,8.0,34.0,612.0,508.5,103.575,0.9493,55.5,572.0,285,3,1091.0,1205.7115384615386,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,725.0,724.8015794783007
2023,9,1349.0,1205.7115384615386,2023,9,1238.0,86.0,113.0,529.5,455.0,73.865,79.52,293.0,1472.0,61,3,1349.0,1205.7115384615386,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,1347.0,1336.880237721422
2022,41,0.0,0.0,2022,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281,5,0.0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,0.0,0.2009303547665695
2023,19,1081.0,0.09433962264150944,2023,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,5,1081.0,0.09433962264150944,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,0.0,-0.3893787567885454
2022,32,0.0,0.0,2022,32,951.0,140.0,191.0,620.0,534.5,85.545,64.21,343.0,2702.0,216,3,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1094.0,1099.473627519235
2023,10,1527.0,1205.7115384615386,2023,10,1135.0,22.0,56.5,573.0,491.0,81.96,90.65,129.5,720.0,68,3,1527.0,1205.7115384615386,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,1173.0,1169.6594650190343
2023,14,0.0,1358.25,2023,14,1298.0,22.0,38.0,558.0,483.5,74.345,93.37,74.5,371.0,93,0,0.0,1358.25,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1334.0,1333.957849794157
2024,11,0.0,0.03773584905660377,2024,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70,6,0.0,0.03773584905660377,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,0.0,0.582012982962965
2022,31,0.0,0.0,2022,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211,5,0.0,0.0,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,0.0,-0.2624501899709628
2024,20,994.0,1060.1153846153845,2024,20,698.0,88.0,169.0,820.0,713.5,107.0,0.73475,936.5,2579.5,136,2,994.0,1060.1153846153845,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,805.0,793.5809894294804
2022,15,0.0,0.0,2022,15,1455.0,38.0,85.5,592.5,506.0,87.18,84.24,115.0,757.5,97,3,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1500.0,1505.2350266408057
2024,17,0.0,0.03773584905660377,2024,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112,6,0.0,0.03773584905660377,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0,0.005194807478005714
2024,32,1152.0,1060.1153846153845,2024,32,739.0,5.0,24.0,806.0,728.0,78.0,0.9486,147.0,891.0,220,2,1152.0,1060.1153846153845,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,759.0,751.0979781561139
2024,16,1317.0,1060.1153846153845,2024,16,767.0,21.0,47.5,712.0,589.0,123.0,0.9064,174.0,577.5,108,2,1317.0,1060.1153846153845,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,795.0,795.3570533423115
2024,18,1215.0,1127.826923076923,2024,18,729.0,7.0,23.0,798.0,696.0,102.0,0.95995,166.0,417.0,121,1,1215.0,1127.826923076923,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,743.0,743.4114293991381
2024,8,1231.0,0.057692307692307696,2024,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55,5,1231.0,0.057692307692307696,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.0,-0.15603093443138505
2023,50,0.0,0.0,2023,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,344,6,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0,1.0805912984644408
